Year,PassFail,Age,LSAT,UGPA,CivPro,LPI,LPII,1LCUM,FinalGPA,FinalRankPercentile,Accommodations,Probation,LegalAnalysis(TexasPractice),AdvLegalPerfSkills,AdvLegalAnalysis,BarPrepCompany,BarPrepCompletion,OptIntoWritingGuide,#LawSchoolBarPrepWorkshops,MatchedStudent Success Initiative,MatchedBarPrepMentor,MPRE,MPT,MEE,WrittenScaledScore,MBE,UBE
2022,P,27.9,157,3.7,B,C+,B,2.907,3.212643678,0.452380952380952,,N,N,N,N,Themis,0.91,,0,N,TylynnPayne,105,4.5,3.66666666666667,151.9,151.5,303.4
2022,P,27.9,158,3.45,B,B,CR,3.125,3.13253012,0.325396825396825,,N,N,N,Y,Themis,0.79,,0,N,N,89,4.5,3.5,149.5,136.1,285.6
2022,P,28.9,160,3.9,B,B+,CR,3.605,3.51875,0.714285714285714,,N,N,N,Y,Themis,0.87,,0,N,N,110,4.5,4,156.5,153.8,310.3
2022,P,36.6,160,3.37,A,B+,A,3.95,3.958333333,0.984126984126984,,N,N,N,N,Themis,0.81,,2,N,N,121,4.5,4,156.5,157,313.5
2022,P,28.3,156,3.86,A,B+,A,3.942,3.922535211,0.976190476190476,,N,N,N,N,Barbri,0.95,,0,N,N,123,3.5,4.33333333333333,151.9,158.7,310.6
2022,P,28.3,157,3.28,B+,C+,B,3.3,3.424418605,0.634920634920635,,N,N,N,N,Themis,0.9,,0,N,JustinPlescha,93,5,4,161.2,153.1,314.3
2022,P,27.8,155,3.55,B,C+,CR,3.093,3.019736842,0.222222222222222,,N,N,N,N,,,,0,Smith,ColeShooter,82,4,2.83333333333333,135.5,140.7,276.2
2022,P,28,156,2.88,B+,B+,A,3.326,3.519230769,0.722222222222222,,N,N,N,Y,Barbri,1,,5,N,MerylBenham,99,5,4,161.2,152.3,313.5
2022,P,27.3,156,3.25,B+,B+,C+,2.833,2.914473684,0.142857142857143,,N,N,N,N,Themis,0.75,,0,Keffer,ColleenByrom,97,3.5,4,147.1,139.4,286.5
2022,P,28.1,157,3.43,A,A,A,3.923,3.7625,0.928571428571429,,N,N,N,Y,Barbri,0.94,,0,N,N,110,4,4.33333333333333,156.5,147.8,304.3
2022,P,34.9,155,3.22,B+,B+,CR,3.437,3.611,0.833333333333333,,N,N,N,Y,,,,0,N,N,,4.5,4.3333,154.8,159.7,314.5
2022,P,27.5,157,3.75,B+,B+,CR,3.725,3.7125,0.896825396825397,,N,N,N,N,Barbri,0.92,,0,N,N,111,4.5,4,156.5,157.9,314.4
2022,P,32.9,155,3.46,A,A,A,3.733,3.808139535,0.944444444444444,,N,N,N,N,Themis,0.99,,5,N,AshleySanders,111,4.5,4.66666666666667,165.9,157.9,323.8
2022,P,27.3,156,3.51,B,A,CR,3.5,3.52,0.73015873015873,,N,N,N,N,Themis,0.41,,0,N,N,98,4.5,4.33333333333333,161.2,146.3,307.5
2022,P,27.5,156,3.42,B,C+,B,3.055,3.105555556,0.317460317460317,,N,N,N,Y,Themis,0.87,,1,Sherwin,N,87,4,3.33333333333333,142.5,128.3,270.8
2022,P,26.2,153,4.12,B,A,A,3.5,3.470930233,0.698412698412698,,N,N,N,N,Themis,0.85,,0,N,N,97,4.5,3.83333333333333,154.1,149.3,303.4
2022,P,32.1,157,2.67,C+,C+,CR,3.282,3.196428571,0.412698412698413,,N,N,N,N,Themis,0.91,,0,N,N,107,3,3.83333333333333,140.1,157.9,298
2022,P,28,157,3.53,B+,A,CR,3.9,3.636363636,0.857142857142857,,N,N,N,Y,Barbri,0.87,,0,N,N,99,4,4.5,158.9,136.1,295
2022,P,27.3,153,3.74,B,B,CR,3.208,3.058441558,0.26984126984127,,N,N,N,N,Themis,0.7,,0,Sherwin,PaulaMillan,76,3,3.5,135.5,138,273.5
2022,P,27.9,154,3.22,A,B+,CR,3.673,3.37037037,0.587301587301587,,N,N,N,Y,Barbri,0.85,,0,N,N,97,3,4.16666666666667,144.9,136.7,281.6
2022,P,27.4,145,3.21,B,B+,CR,3.531,3.295774648,0.523809523809524,,N,N,N,Y,Barbri,0.99,,0,N,N,90,4.5,3.83333333333333,154.1,140.1,294.2
2022,P,27.7,154,3.4,C,C,CR,2.2,2.975609756,0.166666666666667,,Y,Y,N,Y,Themis,0.7,,5,Sherwin,N,103,4.5,3,142.5,136.1,278.6
2022,P,29.9,158,3.38,B+,B,CR,3.65,3.544871795,0.777777777777778,,N,N,N,Y,Barbri,0.96,,0,N,N,104,5.5,4.5,173,140.7,313.7
2022,P,27.9,150,3.64,C+,C,C+,2.326,2.725352113,0.0714285714285714,,N,N,N,N,Themis,0.86,,5,Saavedra,N,,3,3.83333333333333,140.1,130.9,271
2022,P,29.7,152,3.75,C+,C+,CR,2.775,3.3125,0.53968253968254,,N,N,N,N,Themis,1,,0,N,N,,3.5,4.33333333333333,151.9,153.1,305
2022,P,29.2,156,3.6,B+,B+,B,3.4,3.244186047,0.476190476190476,,N,N,N,Y,Themis,0.85,,0,N,DeirdreWard,87,5,3.66666666666667,156.5,149.3,305.8
2022,P,26.3,157,4,A,A,A,3.894,3.88,0.96031746031746,,N,N,N,Y,Barbri,0.99,,0,N,DeirdreWard,107,4.5,4.16666666666667,158.9,167.6,326.5
2022,P,35.7,153,3.52,B+,B,B+,3.166,3.201149425,0.428571428571429,,N,N,N,Y,Themis,0.46,,0,N,N,85,4,3.83333333333333,149.5,153.1,302.6
2022,P,38.4,155,3.78,A,B+,B,3.65,3.688888889,0.880952380952381,,N,N,N,Y,Themis,0.74,,0,N,HoltonWestbrook,102,3.5,4.5,154.1,150,304.1
2022,P,30.7,152,3.48,C,C+,CR,2.343,2.979166667,0.174603174603175,,N,N,N,Y,Themis,0.85,,5,Sherwin,ColleenPotts,79,4,3.33333333333333,142.5,137.4,279.9
2022,P,28.9,158,3.02,B,B,CR,3.35,3.427631579,0.650793650793651,,N,N,Y,Y,Themis,0.85,,1,N,N,91,4,4.16666666666667,154.1,156.2,310.3
2022,P,48.3,156,2.74,D+,B,B+,3.076,3.168918919,0.365079365079365,,N,N,N,Y,Themis,0.89,,0,N,MistyPratt,97,2.5,4.16666666666667,140.1,140.7,280.8
2022,P,28.2,157,3.63,C+,B+,B+,3.066,3.305555556,0.531746031746032,,N,N,N,Y,Themis,0.72,,5,N,DanielleSaavedra,87,3,4.16666666666667,144.9,144.2,289.1
2022,P,27.2,157,3.69,B,C+,A,3.021,2.892405063,0.126984126984127,,N,N,N,Y,Themis,0.82,,0,Sherwin,N,101,4.5,4,156.5,132.8,289.3
2022,P,27.5,156,3.64,B,A,B+,3.25,3.427777778,0.650793650793651,,N,N,N,N,Barbri,0.8,,0,N,N,121,4,3.33333333333333,142.5,148.5,291
2022,P,27.3,156,3.23,A,C+,CR,3.145,3.4,0.619047619047619,,N,N,N,Y,Themis,0.97,,2,N,MikelaBryant,89,4,3.83333333333333,149.5,135.4,284.9
2022,P,28,154,3.97,B+,B+,CR,3.156,3.536231884,0.746031746031746,,N,N,N,N,Barbri,1,,5,N,MikelaBryant,87,3,3.83333333333333,140.1,142.8,282.9
2022,P,27.7,151,3.46,B,B,B,2.947,3.063291139,0.277777777777778,,N,N,N,Y,Quimbee,,,2,Christopher,N,99,3.5,3,133.1,147.8,280.9
2022,P,28.8,165,3.47,B+,B,B+,3.4,3.55,0.785714285714286,,N,N,N,Y,Themis,0.72,,1,N,N,101,4.5,3.83333333333333,154.1,153.1,307.2
2022,P,27.9,160,3.81,B,B+,CR,3.656,3.688405797,0.880952380952381,,N,N,N,Y,Themis,0.99,,1,N,N,99,3,4.5,149.5,159.5,309
2022,P,30.5,155,3.04,B+,B+,CR,3.281,2.957317073,0.158730158730159,,N,N,N,N,Barbri,0.87,,5,Chapman,N,93,3.5,3.16666666666667,135.5,134.1,269.6
2022,P,30.1,154,3.19,B+,B+,A,3.233,3.441860465,0.682539682539683,,N,N,N,Y,Themis,0.87,,1,N,N,104,2.5,3.66666666666667,133.1,147.8,280.9
2022,P,25.9,159,3.96,B+,B+,CR,3.722,3.574712644,0.801587301587302,,N,N,N,Y,Barbri,0.78,,1,N,N,107,4,3.16666666666667,140.1,144.2,284.3
2022,P,29.3,157,3.17,C+,D+,C+,2.608,3.048192771,0.238095238095238,,N,N,Y,Y,Themis,0.99,,5,Humphrey,N,111,5,4.16666666666667,163.6,154.6,318.2
2022,P,28.2,155,3.34,B,B,B+,3.333,3.441176471,0.682539682539683,,N,N,N,Y,Themis,0.85,,1,N,N,94,4,4.33333333333333,156.5,141.4,297.9
2022,P,28.1,154,3.21,B+,B,B+,3.083,3.337078652,0.555555555555556,,N,N,Y,N,Barbri,1,,0,N,VictoriaWhitehead,83,3.5,3.83333333333333,144.9,144.2,289.1
2022,P,27.7,157,3.41,B,B,CR,3.342,3.538961039,0.753968253968254,,N,N,N,Y,Themis,0.95,,5,N,ClayElliott,114,4,3.66666666666667,147.1,150,297.1
2022,P,27.9,155,3.56,A,C,CR,3.375,3.625,0.849206349206349,,N,N,N,N,Barbri,0.95,,1,N,DolphWenzel,124,5,3.5,154.1,157,311.1
2022,P,28.8,160,3.52,C+,C+,C+,3,3.032967033,0.23015873015873,,N,N,N,Y,Themis,0.89,,0,Humphrey,JosephAustin,79,2.5,4.16666666666667,140.1,155.4,295.5
2022,P,28.9,155,2.78,C+,B,CR,3.037,3.426136364,0.642857142857143,,N,N,N,N,Barbri,0.69,,1,N,N,95,3,3.83333333333333,140.1,137.4,277.5
2022,P,27.5,154,3.28,C+,B+,B+,2.833,3.067073171,0.301587301587302,,N,N,N,Y,Themis,0.89,,0,N,LauraMcDivitt,116,4.5,4.66666666666667,165.9,147.8,313.7
2022,P,29.8,152,3.22,B,C,C,2.59,2.615853659,0.0396825396825397,,N,Y,N,N,,,,5,Christopher,SaraThornton,102,4,3.33333333333333,142.5,133.4,275.9
2022,P,31.2,153,3.26,A,B+,A,3.711,3.743902439,0.920634920634921,,N,N,N,N,Themis,0.84,,0,N,N,,3.5,3.83333333333333,144.9,149.3,294.2
2022,P,29.3,151,2.96,B,B,CR,3.342,3.368421053,0.579365079365079,,N,N,N,N,Barbri,1,,0,N,N,87,3,3.83333333333333,140.1,138,278.1
2022,P,27.4,155,3.97,A,B+,A,3.944,3.891,0.968253968253968,,N,N,N,N,Themis,0.8638,,2,N,Y-DanielleSaavedra,110,4.5,5.33333333333333,175.2,163.9,339.1
2022,P,28.2,156,3.08,B,D,A,3,3.532,0.738095238095238,,N,N,N,N,Barbri,0.93,,0,N,N,,3.5,4,139.8,149.5,289.3
2022,P,27.9,157,3.36,B,B,B,2.954,3.064102564,0.293650793650794,,N,N,Y,Y,Barbri,0.75,,0,N,N,99,3,3.16666666666667,130.9,146.3,277.2
2022,P,31.2,154,3.26,B+,C+,B+,3.391,3.542,0.761904761904762,,N,N,N,N,Barbri,1,,1,N,HollyHaseloff,111,3.5,2.83333333333333,130.9,139.4,270.3
2022,P,27.5,157,3.02,B,C+,C+,2.55,3.005813953,0.214285714285714,,N,N,Y,Y,Themis,0.69,,1,Sherwin,N,98,4,3.5,144.9,153.8,298.7
2022,P,28,155,3.53,B,B+,CR,3.55,3.767605634,0.936507936507937,,N,N,N,Y,Themis,1,,0,N,N,114,4.5,4.5,163.6,168.6,332.2
2022,P,34,156,2.21,A,C+,CR,2.907,3.329268293,0.547619047619048,,N,N,N,N,Barbri,1,,0,N,N,99,3.5,3.33333333333333,137.9,150.8,288.7
2022,P,28.1,149,3.57,C,B,B,2.807,3.191011236,0.404761904761905,,N,N,N,Y,Themis,0.87,,0,N,N,99,2.5,2.83333333333333,121.5,153.8,275.3
2022,P,29.4,155,3.21,B,C,C+,2.673,3,0.206349206349206,,N,N,N,N,Themis,0.99,,0,Chapman,N,84,4.5,3.5,149.5,139.4,288.9
2022,P,29.6,153,3.76,B+,B+,B+,3.266,3.577777778,0.80952380952381,,N,N,N,N,Barbri,0.86,,2,N,N,92,4.5,3.83333333333333,154.1,146.3,300.4
2022,P,27.1,149,3.83,A,A,A,4,3.982954545,0.992063492063492,,N,N,N,Y,Barbri,0.97,,0,N,N,111,4.5,3.66666666666667,151.9,153.1,305
2022,P,35.2,158,2.72,C+,D,C+,2.3,2.615789474,0.0317460317460317,,Y,N,N,N,Barbri,1,,0,N,N,107,3.5,3.16666666666667,135.5,145.6,281.1
2022,P,28.1,155,3.72,A,B,CR,3.375,3.54375,0.76984126984127,,N,N,N,N,Barbri,0.93,,0,N,N,104,4,3.16666666666667,140.1,148.5,288.6
2022,P,29,154,3.32,A,B,CR,3.812,3.6171875,0.841269841269841,,N,N,N,N,,,,0,N,N,95,4,3.83333333333333,149.5,158.7,308.2
2023,F,31.8,150,3.73,D+,D+,C+,2.466,2.94375,0.204225352112676,,Y,,,,Kaplan,,Y,1,Saavedra,N,,3,3.17,129.5,136,265.5
2023,F,31,159,3.44,B+,C+,C+,2.466,2.702247191,0.0620689655172414,,N,,,,Kaplan,0.1063,N,0,McDonald,N,,2.5,3,121.7,111.6,233.3
2023,F,29.6,159,2.84,B+,B,B,2.966,2.961111111,0.232394366197183,,N,,,,Kaplan,0.2375,N,0,Christopher,N,,2.5,4,137.3,119.6,256.9
2023,F,42,146,3.22,C+,B,B+,3.033,3.10989011,0.359154929577465,,N,,,,Barbri,0.973,N,1,N,N,,2.5,2.83,119.1,130.6,249.7
2023,F,26.6,157,3.25,B+,B,B,2.966,2.921052632,0.183098591549296,,N,,,,Themis,0.2228,N,1,N,N,,2,3.33,121.7,140.7,262.4
2023,F,28.4,144,2.86,B,T,B,T,3.046153846,0.302816901408451,,N,,,,Themis,0.8974,Y,5,Saavedra,N,,3.5,2.33,121.7,138.7,260.4
2023,F,28.1,148,3.49,B,B+,B+,2.3,3.028409091,0.28169014084507,,Y,,,,Barbri,0.705,Y,5,N,DeirdreWard,,2.5,2.67,116.4,127.4,243.8
2023,F,28,153,3.39,B,B,A,2.833,3.072222222,0.330985915492958,,N,,,,Themis,0.931,N,3,N,PaulaMilan,,3,2.33,116.4,135.3,251.7
2023,F,25.3,152,3.93,B+,B,B,2.883,2.769230769,0.0492957746478874,,N,,,C+,,,N,0,Gonzalez,N,,2,3,116.4,122.8,239.2
2023,F,27.2,155,3.22,C+,C+,C+,2.5333,2.727777778,0.028169014084507,,N,,,,Barbri,0.865,N,3,Keffer,N,,3,3.67,137.3,128.7,266
2023,P,41,157,2.01,B,B,B+,2.633,2.85,0.0915492957746479,,N,,,,Themis,0.9142,N,1,Christopher,N,,3.5,3.83333,145,154,299
2023,P,32.2,159,2.08,B,B+,B,3.416,3.368421053,0.654929577464789,,N,,,,Themis,0.5641,N,0,N,N,,3.5,3.16667,134.6,141.4,276
2023,P,26.7,152,3.61,B,B,B,3.083,3.292207792,0.598591549295775,,N,,,B+,Barbri,0.982,N,5,N,JohnMoore,,5,3.83333,160.6,147.9,308.5
2023,P,26.9,157,3.57,B+,C+,B,3.233,3.576470588,0.823943661971831,,N,,,A,Themis,0.6177,N,0,N,N,,4.5,4.83333,170.8,154.8,325.6
2023,P,29,157,3.3,B+,B,B,3.5,3.7,0.880281690140845,,N,,,,Barbri,0.986,N,1,N,GrantCoffey,,3.5,3.83333,145,143.5,288.5
2023,P,27.2,156,2.87,B+,C+,C+,2.95,3.1875,0.464788732394366,,N,,,B,Barbri,0.987,N,2,N,N,,4,4.16667,155.3,136,291.3
2023,P,26.8,157,3.8,C,B+,B,2.666,3.043956044,0.288732394366197,,N,,,B,Barbri,0.962,N,1,N,ColleenPotts,,4.5,4.16667,160.6,136.6,297.2
2023,P,28.2,155,3.1,A,B,B,3.033,3.094444444,0.352112676056338,,N,,,,Themis,0.9422,N,0,N,N,,4,3.5,145,134,279
2023,P,26.2,157,3.71,B,B,B,3.35,3.465517241,0.753521126760563,,N,,,B+,Barbri,1,N,0,N,N,,4,4.16667,155.3,144.2,299.5
2023,P,27.6,158,2.74,B,B,C+,2.5,2.950549451,0.225352112676056,,N,,,,Themis,0.7995,Y,5,Keffer,ColeShooter,,4,3.83333,150.2,150.1,300.3
2023,P,26.8,155,3.65,B,B+,A,3.366,3.5,0.78169014084507,,N,,,,Barbri,0.882,Y,5,N,N,,3.5,4.33333,152.8,134.6,287.4
2023,P,27,155,3.59,C+,B+,C+,2.816,3.196629213,0.485915492957746,,N,,,C+,Barbri,1,N,0,N,N,,4.5,4.33333,163,142.8,305.8
2023,P,30.2,160,2.38,B+,C,C+,2.95,3.27173913,0.563380281690141,,N,,,B+,Themis,0.862,N,0,N,RebekaLuna,,4,4.5,160.6,155.6,316.2
2023,P,28.2,152,3.09,B+,B+,A,3.6,3.731958763,0.901408450704225,,N,,,,Barbri,0.989,N,0,N,N,,4,3.66667,147.5,156.4,303.9
2023,P,27.4,156,3.6,B,B,C+,2.966,3,0.267605633802817,,N,,,B+,Barbri,0.98,N,5,N,N,,3.5,3.66667,142.4,142.1,284.5
2023,P,26.9,155,3.77,C,B+,B+,3.266,3.443181818,0.732394366197183,,N,,A,,Barbri,0.99,N,5,N,N,,4,4.16667,155.3,155.6,310.9
2023,P,28.2,155,3.04,A,B+,B+,3.766,3.824175824,0.929577464788732,,N,,,,Barbri,0.849,N,1,N,N,,5,5.16667,181.2,150.1,331.3
2023,P,26.4,155,3.44,A,B+,B,3.316,3.574712644,0.816901408450704,,N,,,,Barbri,0.858,N,0,N,N,,4,3.66667,147.5,147.1,294.6
2023,P,26.6,162,3.86,C+,C+,C+,2.583,2.857142857,0.0985915492957746,,N,,,,Barbri,0.64,N,4,Corn,N,,3,4,142.4,131.3,273.7
2023,P,37,161,2.94,B,B+,B+,3.5,3.43373494,0.704225352112676,,N,,A,,Themis,0.8844,Y,4,N,N,,5,3.33333,152.8,145.7,298.5
2023,P,31.5,151,3.66,C,B,B,2.716,3.048192771,0.316901408450704,,N,,,,Themis,0.9012,N,3,N,MerylBenham,,2.5,4,137.3,147.9,285.2
2023,P,25.3,160,4,B+,B,B,3.05,3.277173913,0.584507042253521,,N,,,,Themis,0.9142,N,3,N,DenetteVaughn,,4,4.66667,163,142.8,305.8
2023,P,27,155,3.7,C+,B,C+,2.316,2.916666667,0.169014084507042,,Y,A,A,,Themis,0.8471,N,3,Lux,KatyCrocker,,4.5,4,157.9,143.5,301.4
2023,P,29.4,159,3.23,B,B+,B+,3.433,3.574712644,0.816901408450704,,N,,,,Barbri,0.917,N,1,N,N,,3,4.16667,145,163.2,308.2
2023,P,26.9,157,3.87,A,A,B+,3.516,3.644444444,0.859154929577465,,N,,,,Themis,0.7501,Y,5,N,CadyMello,,2.5,4,137.3,156.4,293.7
2023,P,26.5,156,3.33,C+,C,B,2.583,2.877777778,0.119718309859155,,N,,,,Barbri,0.975,N,0,N,N,,3.5,4,147.5,138.7,286.2
2023,P,27.1,156,3.3,B+,B+,B,3.45,3.676136364,0.866197183098592,,N,,,,Barbri,0.906,N,1,N,AshleyPirtle,,4,3.66667,147.5,154,301.5
2023,P,26.6,154,3.81,B,B,B,2.983,3.356382979,0.633802816901408,,N,,B,B,Barbri,1,N,5,N,N,,5.5,4.33333,173.5,147.9,321.4
2023,P,26.1,151,4.04,B+,A,A,3.733,3.813253012,0.922535211267606,,N,,A,,Themis,0.8741,N,0,N,N,,4,4.33333,157.9,166.9,324.8
2023,P,28.2,159,3.07,B,C,C+,2.766,3.2,0.492957746478873,,N,,,,Kaplan,0.9594,N,3,N,N,,4,3.83333,150.2,163.2,313.4
2023,P,25.7,154,3.93,B+,B+,A,3.7,3.706896552,0.887323943661972,,N,,,,Themis,0.8918,N,0,N,N,,4.5,4.83333,170.8,157.2,328
2023,P,26.6,153,3.69,B+,B+,B,2.916,3.048913043,0.316901408450704,,N,,,B,Themis,0.931,Y,5,N,QuentinWetsel,,3,3.66667,137.3,146.4,283.7
2023,P,29.1,155,3.29,A,B,B,3.533,3.457831325,0.73943661971831,,N,,,A,Themis,1,N,1,N,DavidRice,,4.5,4.66667,168.3,156.4,324.7
2023,P,26.5,156,3.71,C+,B,B,3.116,3.272727273,0.570422535211268,,N,,A,B+,Barbri,1,Y,2,N,AshleySanders,,4,3.83333,150.2,138,288.2
2023,P,28.5,159,3.79,C+,C+,C,2.816,2.946236559,0.211267605633803,,N,,,,Themis,0.5981,Y,5,RSherwin,N,,2.5,3,121.7,150.9,272.6
2023,P,32.3,157,3,A,C+,D,2.916,2.794444444,0.0633802816901409,,N,,,,Barbri,0.934,N,1,RSherwin,N,,3,4.16667,145,156.4,301.4
2023,P,27.7,162,4.01,B+,A,A,3.5,3.35,0.619718309859155,,N,,,A,Themis,0.4005,N,5,N,N,,3.5,3.66667,142.4,145,287.4
2023,P,26.5,158,3.82,A,B,A,3.766,3.827777778,0.936619718309859,,N,,A,A,Barbri,1,Y,5,N,ClayElliott,,4,4.5,160.6,165.9,326.5
2023,P,29.3,155,3.5,B,C,C+,2.9,2.942307692,0.197183098591549,,N,,,,,,N,0,N,N,,2.5,3.33333,126.9,151.6,278.5
2023,P,25.7,160,3.63,A,A,A,3.733,3.770114943,0.908450704225352,,N,,,,,,N,0,N,N,,5,4,163,159.7,322.7
2023,P,28.9,145,3.81,C+,C+,C,2.316,2.942307692,0.197183098591549,,N,,,,Themis,0.7669,Y,5,Chapman,N,,4.5,4,157.9,151.6,309.5
2023,P,25.4,151,3.84,B+,C+,B,2.916,3.193181818,0.471830985915493,,N,,,,Themis,0.945,Y,5,N,N,,4.5,4,157.9,135.3,293.2
2023,P,23.1,159,3.13,B,C,C,2.45,2.71978022,0.0140845070422535,,Y,,,C,Themis,0.6671,N,0,McDonald,N,,4.5,3.83333,155.3,150.9,306.2
2023,P,26.4,158,3.49,B,B,B,2.85,3.123529412,0.401408450704225,,N,,,B+,Barbri,1,N,5,N,N,,4,4.66667,163,154,317
2023,P,27.7,155,3.56,B+,A,B+,3.383,3.36,0.640845070422535,,N,,,,Themis,0.572,N,0,N,N,,4,3.33333,142.4,134.6,277
2023,P,33.9,156,2.83,B,B,A,3.283,3.436046512,0.71830985915493,,N,,,,Barbri,0.983,N,0,N,N,,4.5,4.33333,163,154,317
2023,P,31.2,156,3.5,B+,B,B,3.166,3.210227273,0.5,,N,,A,B,,,N,0,N,N,,5,3.33333,152.8,151.6,304.4
2023,P,29.3,153,3.93,B,A,B+,3.5,3.62804878,0.852112676056338,,N,,,,Barbri,0.994,N,3,N,N,,3,4.16667,145,154,299
2023,P,26,157,4,A,B+,B+,3.783,3.866666667,0.964788732394366,,N,,A,,Barbri,0.847,N,0,N,LauraFidelie,,4,4.33333,157.9,163.2,321.1
2023,P,34,155,3.57,B+,B+,B+,3.2,3.24,0.528169014084507,,N,,,,Barbri,1,N,0,N,N,,3,3.83333,139.7,148.6,288.3
2023,P,26.2,157,3.36,B,C+,C+,3.1,3.238372093,0.52112676056338,,N,,B+,C+,Themis,0.6597,N,0,N,N,,3.5,4.66667,157.9,149.4,307.3
2023,P,24.9,154,4,B+,B,B,3.083,3.472222222,0.76056338028169,,N,,,,Barbri,1,Y,5,N,N,,3.5,3.5,139.7,149.4,289.1
2023,P,37.1,156,3.81,B+,A,A,3.383,3.261111111,0.556338028169014,,N,,,C+,Themis,0.2657,N,0,N,N,,3.5,3.83333,145,138,283
2023,P,27.3,162,3.99,A,A,A,4,3.988636364,0.992957746478873,,N,,,,Themis,0.8051,N,4,N,N,,4,4.66667,163,174.9,337.9
2023,P,26.3,157,3.96,B,C+,D,2.3,2.442105263,0,,Y,,A,,Barbri,0.429,N,0,Lux,N,,5,3,147.5,126.7,274.2
2023,P,42.1,150,3.52,C,B,C+,2.266,2.789772727,0.0563380281690141,,Y,,A,B,Barbri,0.987,N,5,Chapman,N,,3,2.83333,124.2,147.1,271.3
2023,P,32.2,158,2.44,B+,A,A,3.8,3.835365854,0.950704225352113,,N,,,A,Barbri,0.979,Y,5,N,N,,4,4.66667,163,159.7,322.7
2023,P,32.9,156,3.38,C+,C+,B,2.783,2.870786517,0.105633802816901,,N,,,,Barbri,0.931,N,5,Keffer,N,,4,2.83333,134.6,136,270.6
2023,P,27.7,157,3.59,B,B,B+,3.066,2.977777778,0.253521126760563,,N,,,C,Barbri,0.742,N,0,N,N,,4.5,4,157.9,142.1,300
2023,P,26.9,157,3.84,C+,B+,B+,2.833,3.361111111,0.647887323943662,,N,,,,Themis,0.7995,N,0,N,N,,3.5,3.5,139.7,146.4,286.1
2023,P,32.2,158,3.06,A,B+,B,3.583,3.38125,0.676056338028169,,N,,,,Barbri,0.726,N,0,N,N,,4,4.33333,157.9,138.7,296.6
2023,P,28.9,158,3.14,C+,B+,B,2.95,3.133333333,0.415492957746479,,N,,,,Themis,0.8546,N,2,N,N,,4,4.5,160.6,155.6,316.2
2023,P,33.6,154,3.44,B+,B,B,2.95,3.194444444,0.47887323943662,,N,,,,Themis,0.7287,N,0,N,MelissaWaggoner,,3.5,4.16667,150.2,124.8,275
2023,P,27.2,158,3.88,B+,B,B,3.333,3.5,0.78169014084507,,N,,,,,,N,0,N,N,,4,4.5,160.6,145.7,306.3
2023,P,26.5,149,3.55,B+,A,A,3.683,3.732142857,0.901408450704225,,N,,,,Barbri,0.873,N,0,N,N,,3,4,142.4,158.8,301.2
2023,P,26,155,3.95,B,B,C+,2.833,2.966666667,0.246478873239437,,N,,,,Themis,0.8452,N,4,McDonald,N,,2.5,4.16667,139.7,152.4,292.1
2023,P,28.4,150,3.68,B,B+,B,2.95,3.172222222,0.457746478873239,,N,,,,Barbri,0.902,N,0,N,N,,3,3.83333,139.7,130.6,270.3
2023,P,27.6,154,3.72,B,C+,B,3.366,3.589285714,0.838028169014085,,N,,,B+,Barbri,0.935,N,3,N,N,,3.5,4.16667,150.2,151.6,301.8
2023,P,27.1,157,2.93,B,C+,C,2.65,2.982954545,0.26056338028169,,N,,,,Barbri,1,N,3,N,N,,3.5,3.5,139.7,147.1,286.8
2023,P,28.4,152,3.3,A,B,B+,3.133,3.261111111,0.556338028169014,,N,,,,Themis,0.6942,N,3,N,AmberBeard,,3.5,3.66667,142.4,138,280.4
2023,P,31.1,158,2.91,C,C+,B,2.783,3.087912088,0.345070422535211,,N,,,,Barbri,0.994,Y,3,N,ReidLollis,,4,3.66667,147.5,132.6,280.1
2023,P,28.8,148,3.46,D+,C+,B,2.5,3.288888889,0.591549295774648,,Y,,,,Themis,0.9329,Y,5,N,MariaOviedo,,3,3.66667,137.3,136.6,273.9
2023,P,26.9,152,3.71,A,B+,B,3.107,3.43258427,0.697183098591549,,N,,,,Barbri,1,N,0,N,N,,3.5,4.33333,152.8,149.4,302.2
2023,P,26.9,141,3.35,T,T,B+,T,3.436507937,0.71830985915493,,N,,,,Themis,0.7562,N,2,N,N,,3.5,4.83333,160.6,134,294.6
2023,P,37.2,154,3.71,B+,A,A,3.75,3.841463415,0.957746478873239,,N,,A,A,Barbri,0.992,N,1,N,N,,4,3.5,145,145,290
2023,P,28.1,149,3.95,B,B,B+,3.15,3.308641975,0.612676056338028,,N,,,,Themis,0.8359,N,2,N,DeirdreWard,,3.5,4.66667,157.9,140,297.9
2023,P,26.9,155,2.97,C+,C+,B,2.966,3.11627907,0.380281690140845,,N,,,B,Barbri,1,Y,5,N,N,,4,4.5,160.6,147.9,308.5
2023,P,29.2,148,2.86,T,T,T,3,3.254237288,0.542253521126761,,N,,,B+,Barbri,0.926,Y,2,N,N,,4,3.5,145,145.7,290.7
2023,P,27.6,151,3.87,C+,D+,C+,2.366,2.656976744,0.00704225352112675,,Y,B,,,Themis,0.7399,N,0,Saavedra,N,,2.5,3.66667,132,141.4,273.4
2023,P,33.5,158,3.41,A,B,C,3.116,3.296703297,0.605633802816901,,N,,,,Themis,0.6998,N,3,N,N,,4,3.66667,147.5,141.4,288.9
